c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\vc143.pdb
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\myform1.obj
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\myform.obj
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\source.obj
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\myform2.obj
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\myform3.obj
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\myform5.obj
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\myform4.obj
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\x64\debug\tt.gui p.exe
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\x64\debug\tt.gui p.pdb
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\tt.gui p.tlog\cl.command.1.tlog
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\tt.gui p.tlog\cl.items.tlog
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\tt.gui p.tlog\cl.read.1.tlog
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\tt.gui p.tlog\cl.write.1.tlog
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\tt.gui p.tlog\link.command.1.tlog
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\tt.gui p.tlog\link.read.1.tlog
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\tt.gui p.tlog\link.secondary.1.tlog
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\tt.gui p.tlog\link.write.1.tlog
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\tt.gui p.tlog\metagen.read.1.tlog
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\tt.gui p.tlog\metagen.write.1.tlog
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\tt.gui p.tlog\resgen.command.1.tlog
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\tt.gui p.tlog\resgen.read.1.tlog
c:\users\younas\onedrive - higher education commission\c++ projects\tt.gui p\tt.gui p\x64\debug\tt.gui p.tlog\resgen.write.1.tlog
